,client_fk,active_days,avg_case_load,client_name
93499,3725,30,7.5,Nano Hospitals - Uttarahalli
93615,3727,30,18.733333333333334,Nano Hospitals - Arekere
93874,3734,26,3.923076923076923,Superb MRI & CT scan Centre - Chandigarh
93938,3736,9,12.666666666666666,Ratan Ultrasound Center
93958,3739,25,4.96,Sircilla CT Scan & Diagnostic Centre
94046,3740,25,10.96,Balaji Medical Centre Private Limited - Mangalore
94135,3743,21,5.380952380952381,Hope Hospital- Mizoram
94220,3746,23,2.869565217391304,Bharath Diagnostic Digital X-ray & OPG centre - Vijayapura
94328,3748,17,16.11764705882353,GRP Healthcare Limited Liability Partnership - Maharashtra
94449,3756,24,12.583333333333334,Balaji Medical Centre Private Limited - Mumbai
94531,3762,30,26.433333333333334,Balaji Medical Centre Private Limited - Chennai
94721,3767,30,8.366666666666667,Degaonkar CT Scan Center
94813,3768,28,20.964285714285715,Balaji Medical Centre Private Limited - Ernakulam
94901,3769,25,13.8,Balaji Medical Centre Private Limited - Visakhapatnam
94979,3771,30,4.733333333333333,Shree Krupa Diagnostic Centre
95071,3773,23,2.1739130434782608,Sharana Krupa Digital X-Ray Scanning Center
95128,3775,11,2.090909090909091,Chest Allergy And Sugar Clinic
95146,3776,27,3.037037037037037,Sen Healthcare
95273,3783,28,7.107142857142857,Sri Amritsar Diagnostic Center - Punjab (Atulaya Healthcare)
95348,3784,22,3.727272727272727,Guru Hospital
95414,3788,22,11.181818181818182,Bharat Cancer Hospital And Research Institute
95464,3789,5,9.8,NMB Diagnostics - Hooghly
95475,3791,23,2.260869565217391,Nidan Prime Scan Centre - A Venture Of Sgla Imaging llp
95547,3794,24,18.291666666666668,Balaji Medical Centre Private Limited - Thoothukudi
95572,3795,13,7.384615384615385,Gunjan Diagnostic
95592,3797,30,12.5,Santiniketan Medical College And Hospital
95659,3798,20,2.2,Nishkam Imaging Solutions Pvt. Ltd
95719,3804,15,2.8,Sono Lab  & Imaging Centre Udaipur
95751,3805,18,2.1666666666666665,Shree X-Ray Clinic
95780,3806,26,5.153846153846154,MD Diagnostics
95861,3810,27,3.7037037037037037,Pratham MRI And CT Scan Centre
95931,3813,22,2.0454545454545454,New Marvel Healthcare & Diagnostics
95967,3814,27,2.5555555555555554,Mandya Multi Speciality Hospital Private Limited
96021,3817,30,12.033333333333333,Sri Durga Diagnostic Center - Telangana
96061,3819,1,3.0,Yolo Healthcare
96095,3822,22,2.1363636363636362,Sanjivini Diagnostic Centre
96175,3832,2,21.0,Apollo Medical Centre Marathahalli
96194,3835,4,14.25,Invicta Diagnostic Pvt. Ltd.
96203,3836,3,9.333333333333334,"Apollo Medical Centre, Kondapur"
96212,3838,29,5.310344827586207,Aaxis Diagnostic Centre - Sangola
96253,3841,25,2.92,Khalsa Diagnostic Center
96283,3843,18,3.0555555555555554,Unique Sonography & Orthocare - Nashik
96382,3852,13,2.230769230769231,Sparsh Multi-Speciality Hospital
96396,3853,28,4.321428571428571,Arogya Hospital & Diagnostics
96427,3854,28,182.78571428571428,Venkateshwar Hospital
96457,3855,9,2.7777777777777777,Sambhav Upleta Diagnostic Center - Porbandar
96466,3856,26,2.8461538461538463,Ravi Hospital
96496,3860,3,7.333333333333333,Orbit Diagnostics
96500,3863,9,2.6666666666666665,Prime Scans And Diagnostics
96514,3866,11,8.181818181818182,Medall Health Care Pvt Ltd (Medall Group)
96526,3867,18,30.444444444444443,Dr. Balwant Singh's Hospital Inc - South America
96547,3871,11,3.272727272727273,Maheshwar Singh Hospital
96562,3874,1,4.0,Bhandari Diagnostic Centre Pvt. Ltd.
96563,3875,4,24.5,Ruban Memorial Hospital - Patna
96569,3878,2,2.5,Nakshatra Hospital Morbi
96571,3880,1,6.0,Mahtari Diagnostic
